id,data_inizio,data_fine,tipo_lavoro,stipendio_lavoro,impiegato
639,2019-10-02,,Programmatore,1623,476
640,2019-10-03,'2020-01-10',Addetto ai macchinari,1331,414
641,2019-10-05,,Tecnico,1287,487
642,2019-10-07,,Programmatore,1627,37
643,2019-10-08,'2021-04-05',Addetto ai macchinari,1321,312
644,2019-10-09,,Programmatore,1602,461
645,2019-10-14,,Direttore,2361,195
646,2019-10-18,,Rappresentante,1943,151
647,2019-10-19,'2020-08-10',Operaio,1239,457
648,2019-10-20,,Amministratore,1685,208
649,2019-10-22,,Ingegnere ricercatore,1889,79
650,2019-10-24,'2021-03-25',Programmatore,1586,283
651,2019-10-27,,Addetto ai macchinari,1298,447
652,2019-10-29,'2020-09-10',Operaio,1249,433
653,2019-11-02,'2021-06-26',Manutentore,1465,498
654,2019-11-07,,Ingegnere,1886,201
655,2019-11-09,,Programmatore,1621,425
656,2019-11-09,,Programmatore,1599,66
657,2019-11-17,,Manutentore,1528,490
658,2019-11-18,,Commercialista,1896,428
659,2019-11-18,,Programmatore,1603,491
660,2019-11-21,,Addetto ai macchinari,1323,467
661,2019-11-22,,Direttore logistica,1794,492
662,2019-11-25,'2020-04-28',Operaio,1167,423
663,2019-12-07,,Specialista,1595,451
664,2019-12-12,,Manutentore,1471,55
665,2020-01-02,'2022-02-18',Manutentore,1512,512
666,2020-01-02,,Analista,1605,567
667,2020-01-02,,Programmatore,1636,295
668,2020-01-09,,Ingegnere,1885,232
669,2020-01-10,'2022-08-24',Manutentore,1507,414
670,2020-01-13,'2022-06-05',Organizzatore,1744,517
671,2020-01-14,'2021-04-26',Addetto ai macchinari,1281,555
673,2020-01-15,,Ingegnere,1949,175
675,2020-01-15,'2022-01-29',Addetto ai macchinari,1349,437
676,2020-01-20,,Supervisore,1536,521
677,2020-01-24,,Programmatore,1602,548
678,2020-01-27,'2022-10-25',Addetto ai macchinari,1318,541
679,2020-01-30,'2022-03-14',Ragioniere,1465,543
680,2020-02-02,,Direttore logistica,1757,515
681,2020-02-02,'2021-08-26',Mediatore,1559,566
682,2020-02-04,,Manutentore,1475,581
683,2020-02-04,,Rappresentante,1854,260
684,2020-02-08,,Programmatore,1564,546
685,2020-02-11,,Direttore,2356,109
686,2020-02-12,'2021-12-19',Manager,1644,335
687,2020-02-14,,Direttore logistica,1848,249
688,2020-02-14,,Programmatore,1551,98
689,2020-02-16,,Amministratore del personale,1554,502
690,2020-02-16,,Programmatore,1574,308
691,2020-02-20,,Autista,1519,586
692,2020-02-21,,Analista,1645,302
693,2020-02-22,,Programmatore,1599,281
694,2020-02-22,,Programmatore,1557,138
695,2020-02-25,'2022-08-08',Supervisore,1571,558
696,2020-02-25,,Amministratore del personale,1633,298
697,2020-02-26,,Manutentore,1451,252
698,2020-02-28,,Addetto ai macchinari,1350,511
699,2020-02-28,,Direttore logistica,1834,106
700,2020-03-02,,Specialista,1636,143
701,2020-03-05,,Ingegnere,1875,253
702,2020-03-08,,Manutentore,1517,554
703,2020-03-13,,Ingegnere,1861,544
704,2020-03-13,,Tecnico,1285,303
705,2020-03-16,,Programmatore,1574,314
706,2020-03-28,,Autista,1459,333
707,2020-03-29,,Gestore,2026,160
708,2020-03-31,,Manager,1555,557
709,2020-04-03,,Programmatore,1560,125
710,2020-04-06,'2021-04-02',Magazziniere,1350,578
711,2020-04-08,,Direttore logistica,1822,272
712,2020-04-11,,Programmatore,1619,584
713,2020-04-17,,Commercialista,1867,203
715,2020-04-18,'2022-01-14',Operaio,1156,530
716,2020-04-18,,Operaio,1229,535
717,2020-04-18,,Specialista,1562,165
718,2020-04-22,'2022-02-14',Manager,1561,583
719,2020-04-23,,Manutentore,1502,275
720,2020-04-24,'2021-04-02',Manager,1634,575
721,2020-04-25,,Ingegnere,1899,290
722,2020-04-28,'2022-04-13',Addetto ai macchinari,1254,423
723,2020-05-01,,Ingegnere,1932,266
724,2020-05-02,'2021-08-20',Operaio,1154,519
726,2020-05-03,,Analista,1634,524
727,2020-05-04,'2022-11-12',Autista,1504,591
728,2020-05-06,'2022-11-28',Addetto ai macchinari,1279,561
729,2020-05-06,,Ingegnere,1932,140
730,2020-05-11,,Manutentore,1517,539
731,2020-05-16,,Amministratore,1657,304
732,2020-05-17,,Amministratore del personale,1629,262
733,2020-05-17,,Programmatore,1562,193
734,2020-05-19,,Programmatore,1599,536
735,2020-05-20,,Manager,1569,537
736,2020-05-20,'2022-04-15',Consulente avvocato,1769,576
737,2020-05-21,,Ingegnere,1879,309
738,2020-05-23,,Commercialista,1862,129
739,2020-05-24,,Manager,1616,510
740,2020-05-24,,Manutentore,1493,240
741,2020-05-24,,Direttore logistica,1807,174
742,2020-05-26,,Programmatore,1614,228
743,2020-06-06,,Amministratore,1666,319
744,2020-06-07,,Manutentore,1484,142
745,2020-06-08,'2021-09-02',Analista,1556,406
746,2020-06-11,,Ingegnere,1883,163
747,2020-06-11,,Ingegnere,1925,190
748,2020-06-14,,Commercialista,1849,513
749,2020-06-14,,Programmatore,1608,560
750,2020-06-17,,Direttore logistica,1768,185
751,2020-06-18,,Manutentore,1533,574
752,2020-06-19,,Avvocato,1914,123
753,2020-06-19,'2021-07-18',Manutentore,1456,380
754,2020-06-20,,Autista,1454,582
755,2020-06-23,,Amministratore del personale,1636,288
756,2020-06-25,'2022-06-28',Magazziniere,1328,577
757,2020-07-02,'2022-04-01',Manutentore,1462,570
758,2020-07-03,'2021-09-14',Amministratore,1734,344
759,2020-07-06,'2022-08-17',Addetto ai macchinari,1327,522
760,2020-07-06,,Specialista,1590,183
761,2020-07-11,,Addetto ai macchinari,1342,559
762,2020-07-12,'2022-03-12',Addetto ai macchinari,1313,540
763,2020-07-13,'2021-02-20',Manutentore,1509,349
764,2020-07-14,,Operaio,1225,569
765,2020-07-17,,Rappresentante,1877,152
766,2020-07-19,,Consulente,1376,587
767,2020-07-19,,Programmatore,1607,192
768,2020-07-24,,Manutentore,1477,545
769,2020-07-25,'2022-06-01',Manager,1561,529
770,2020-07-25,,Manutentore,1532,585
771,2020-07-26,,Supervisore,1537,516
772,2020-07-27,,Commercialista,1857,158
773,2020-07-28,,Analista,1617,527
774,2020-07-30,'2022-12-25',Organizzatore,1742,589
775,2020-08-01,,Ingegnere,1860,265
776,2020-08-05,,Specialista,1586,194
777,2020-08-10,'2022-06-16',Addetto ai macchinari,1251,457
778,2020-08-11,,Supervisore,1522,542
779,2020-08-12,,Supervisore,1454,504
780,2020-08-12,,Avvocato,1945,196
781,2020-08-13,,Addetto ai macchinari,1253,553
782,2020-08-17,,Direttore logistica,1832,212
783,2020-08-18,,Autista,1546,305
784,2020-08-20,,Manager,1650,565
785,2020-08-25,'2022-06-22',Manutentore,1535,550
786,2020-08-26,,Specialista,1638,506
788,2020-08-26,'2022-05-30',Manutentore,1502,562
789,2020-08-28,,Consulente,1356,547
791,2020-09-01,,Programmatore,1559,525
792,2020-09-01,,Autista,1535,230
793,2020-09-06,,Rappresentante,1925,300
794,2020-09-07,,Ingegnere ricercatore,1910,500
795,2020-09-07,,Gestore,1963,571
797,2020-09-10,,Operaio,1153,588
798,2020-09-10,'2022-01-12',Addetto ai macchinari,1277,433
799,2020-09-10,,Direttore logistica,1831,213
800,2020-09-12,,Supervisore,1572,531
801,2020-09-13,'2022-01-03',Segretario,1453,501
802,2020-09-14,,Specialista,1573,273
803,2020-09-16,'2022-01-30',Manutentore,1536,564
804,2020-09-18,,Supervisore,1536,572
805,2020-09-19,,Addetto ai macchinari,1258,528
806,2020-09-21,'2022-11-06',Addetto ai macchinari,1296,549
807,2020-09-21,,Commercialista,1842,180
808,2020-09-24,'2021-10-03',Consulente,1394,514
809,2020-09-24,,Ingegnere ricercatore,1906,563
810,2020-09-30,,Ingegnere,1862,168
811,2020-10-01,'2021-02-15',Programmatore,1556,390
812,2020-10-01,,Programmatore,1559,166
813,2020-10-01,,Amministratore del personale,1606,133
814,2020-10-02,,Supervisore,1483,132
815,2020-10-06,,Analista,1564,334
817,2020-10-06,,Direttore logistica,1847,137
818,2020-10-08,,Programmatore,1617,538
819,2020-10-09,,Operaio,1214,505
820,2020-10-11,'2022-08-26',Manutentore,1487,479
821,2020-10-12,,Manutentore,1521,285
822,2020-10-15,,Direttore,2353,251
823,2020-10-16,,Programmatore,1580,97
824,2020-10-21,,Programmatore,1566,552
825,2020-10-28,'2022-06-05',Manutentore,1464,427
826,2020-11-02,'2022-10-23',Operaio,1190,579
827,2020-11-03,'2022-05-19',Addetto ai macchinari,1305,534
828,2020-11-05,,Ingegnere,1912,590
829,2020-11-06,,Organizzatore,1742,274
831,2020-11-08,'2021-12-14',Analista,1644,389
832,2020-11-09,,Manutentore,1517,499
833,2020-11-11,'2022-09-23',Supervisore,1460,454
834,2020-11-11,'2021-05-04',Tecnico,1315,336
835,2020-11-11,,Ingegnere,1869,187
836,2020-11-16,'2022-10-15',Operaio,1193,568
837,2020-11-16,,Amministratore del personale,1588,148
838,2020-11-19,,Ingegnere,1916,157
840,2020-11-20,,Direttore logistica,1757,226
841,2020-11-24,'2022-05-06',Magazziniere,1274,503
842,2020-11-26,,Manutentore,1472,316
843,2020-11-28,,Tecnico,1252,242
844,2020-11-28,,Avvocato,1941,159
845,2020-11-30,,Manutentore,1462,518
846,2020-11-30,,Operaio,1242,523
847,2020-11-30,,Magazziniere,1302,532
848,2020-11-30,'2022-05-19',Supervisore,1480,551
849,2020-11-30,'2021-04-18',Addetto ai macchinari,1292,363
850,2020-12-01,,Direttore logistica,1768,145
851,2020-12-03,,Ingegnere,1879,102
852,2020-12-04,,Organizzatore,1716,507
853,2020-12-04,'2022-12-07',Consulente avvocato,1782,509
855,2020-12-04,'2021-11-20',Analista,1553,371
856,2020-12-07,,Supervisore,1509,117
857,2020-12-08,,Ingegnere,1853,120
858,2020-12-09,'2022-11-30',Manutentore,1515,526
860,2020-12-14,,Addetto ai macchinari,1307,556
861,2020-12-15,'2022-09-24',Addetto ai macchinari,1329,533
863,2020-12-17,,Supervisore,1461,105
864,2020-12-19,,Programmatore,1568,114
865,2020-12-22,,Supervisore,1453,508
866,2020-12-23,'2021-02-14',Programmatore,1639,378
867,2020-12-25,,Programmatore,1586,580
868,2020-12-26,,Autista,1485,313
869,2020-12-28,,Rappresentante,1917,153
870,2021-01-03,,Commercialista,1869,364
871,2021-01-05,,Analista,1613,699
872,2021-01-10,,Supervisore,1458,613
873,2021-01-12,,Specialista,1574,645
874,2021-01-14,,Manutentore,1535,650
875,2021-01-15,,Ingegnere,1855,267
876,2021-01-21,'2022-11-26',Addetto ai macchinari,1330,640
877,2021-01-22,,Supervisore,1521,657
878,2021-01-27,'2022-03-20',Operaio,1225,671
879,2021-01-31,,Programmatore,1573,480
880,2021-01-31,,Ingegnere ricercatore,1928,279
881,2021-02-05,,Gestore,2045,255
882,2021-02-06,,Programmatore,1628,674
883,2021-02-06,'2022-12-10',Supervisore,1529,684
884,2021-02-06,,Operaio,1217,695
885,2021-02-08,,Autista,1519,622
886,2021-02-09,'2022-06-01',Operaio,1223,680
887,2021-02-10,,Addetto ai macchinari,1254,700
888,2021-02-12,'2022-03-29',Programmatore,1585,599
890,2021-02-13,,Ingegnere,1853,435
891,2021-02-14,,Ingegnere,1889,378
892,2021-02-15,,Ingegnere,1865,390
893,2021-02-18,,Programmatore,1597,685
894,2021-02-20,,Operaio,1215,701
895,2021-02-20,,Programmatore,1568,349
896,2021-02-25,,Supervisore,1514,453
897,2021-02-28,,Programmatore,1629,598
898,2021-02-28,,Addetto ai macchinari,1250,611
899,2021-03-10,,Specialista,1588,397
900,2021-03-11,,Ingegnere,1905,604
901,2021-03-16,,Supervisore,1530,625
902,2021-03-17,,Analista,1577,648
904,2021-03-17,,Programmatore,1574,269
906,2021-03-19,'2022-10-10',Supervisore,1483,687
907,2021-03-19,,Manutentore,1550,307
908,2021-03-20,,Manutentore,1534,607
909,2021-03-20,,Tecnico,1264,632
910,2021-03-25,,Ingegnere,1886,283
911,2021-03-27,,Ingegnere,1861,470
912,2021-03-29,'2022-04-28',Programmatore,1577,595
913,2021-03-31,,Consulente,1421,646
914,2021-04-02,'2022-12-22',Amministratore,1719,575
915,2021-04-02,,Autista,1542,404
916,2021-04-02,'2022-03-29',Autista,1526,578
917,2021-04-05,,Direttore logistica,1810,293
918,2021-04-05,,Manutentore,1453,312
919,2021-04-06,,Manutentore,1510,659
920,2021-04-07,'2022-04-03',Operaio,1203,602
921,2021-04-08,,Programmatore,1613,698
922,2021-04-10,'2022-04-01',Operaio,1216,617
923,2021-04-16,,Analista,1564,693
924,2021-04-16,,Rappresentante,1912,445
925,2021-04-18,,Programmatore,1609,363
926,2021-04-20,,Analista,1596,483
927,2021-04-20,,Supervisore,1569,395
928,2021-04-20,,Ingegnere ricercatore,1898,219
929,2021-04-22,,Operaio,1212,620
930,2021-04-22,,Manutentore,1482,638
931,2021-04-22,'2022-04-20',Amministratore,1696,643
932,2021-04-25,,Analista,1585,606
933,2021-04-26,'2022-07-04',Manutentore,1529,555
934,2021-04-29,'2022-02-18',Tecnico,1296,615
935,2021-04-30,,Ragioniere,1489,652
936,2021-04-30,,Autista,1549,690
937,2021-05-01,,Tecnico,1267,655
938,2021-05-02,,Gestore,2021,358
939,2021-05-04,,Supervisore,1471,336
940,2021-05-04,,Specialista,1603,325
941,2021-05-07,,Programmatore,1562,692
942,2021-05-11,,Specialista,1613,677
943,2021-05-12,,Supervisore,1451,284
944,2021-05-13,,Ingegnere ricercatore,1900,431
945,2021-05-13,,Supervisore,1513,387
946,2021-05-17,'2022-05-02',Manutentore,1515,682
947,2021-05-19,,Supervisore,1462,660
948,2021-05-21,,Ingegnere,1907,299
949,2021-05-25,,Ingegnere,1859,593
950,2021-05-27,,Analista,1648,619
951,2021-06-01,,Addetto ai macchinari,1269,694
952,2021-06-01,,Programmatore,1571,368
953,2021-06-02,,Segretario,1457,608
954,2021-06-04,'2022-02-24',Supervisore,1501,627
955,2021-06-05,'2022-07-02',Operaio,1244,672
956,2021-06-08,'2022-06-30',Magazziniere,1289,649
957,2021-06-10,,Programmatore,1613,464
958,2021-06-12,,Gestore,1987,494
959,2021-06-14,,Gestore,1988,651
960,2021-06-15,,Autista,1467,623
961,2021-06-15,'2022-07-12',Ragioniere,1547,691
962,2021-06-15,,Addetto ai macchinari,1271,388
963,2021-06-19,,Autista,1512,440
964,2021-06-20,,Manutentore,1540,679
965,2021-06-21,,Supervisore,1489,331
967,2021-06-26,,Programmatore,1623,498
968,2021-07-03,,Ingegnere,1914,626
969,2021-07-13,,Manutentore,1494,426
970,2021-07-17,,Ingegnere,1921,234
971,2021-07-18,,Commercialista,1842,394
972,2021-07-18,,Programmatore,1637,380
973,2021-07-19,,Ingegnere ricercatore,1942,468
974,2021-07-22,,Programmatore,1642,614
975,2021-07-23,,Ragioniere,1541,673
976,2021-07-26,,Commercialista,1897,658
977,2021-07-27,,Ricercatore,1543,610
978,2021-07-27,,Manutentore,1477,338
979,2021-07-29,'2022-11-23',Magazziniere,1340,661
980,2021-08-01,,Autista,1531,697
981,2021-08-02,'2022-01-11',Manutentore,1488,654
982,2021-08-03,,Direttore logistica,1809,291
984,2021-08-05,'2022-06-30',Magazziniere,1323,596
985,2021-08-07,'2022-09-20',Magazziniere,1294,644
986,2021-08-09,,Manutentore,1466,609
987,2021-08-11,,Specialista,1557,287
988,2021-08-17,,Direttore logistica,1771,216
989,2021-08-18,,Programmatore,1619,245
990,2021-08-20,'2022-03-03',Addetto ai macchinari,1271,519
991,2021-08-21,,Programmatore,1559,241
992,2021-08-22,,Programmatore,1619,686
993,2021-08-23,'2022-11-01',Ricercatore,1467,633
995,2021-08-24,,Commercialista,1870,624
996,2021-08-25,,Addetto ai macchinari,1323,662
997,2021-08-25,,Amministratore,1710,488
998,2021-08-26,'2022-12-20',Organizzatore,1702,566
999,2021-08-27,,Operaio,1250,616
1000,2021-08-28,,Commercialista,1887,689
1001,2021-08-29,,Analista,1598,393
1003,2021-09-02,,Commercialista,1815,406
1004,2021-09-08,,Autista,1460,352
1005,2021-09-09,,Amministratore,1651,636
1006,2021-09-11,,Manutentore,1488,217
1007,2021-09-12,,Avvocato,1878,634
1008,2021-09-12,,Programmatore,1580,346
1009,2021-09-14,,Gestore,2031,344
1010,2021-09-15,,Manutentore,1513,471
1011,2021-09-16,,Direttore logistica,1836,600
1012,2021-09-16,,Analista,1638,473
1013,2021-09-19,,Direttore logistica,1824,243
1014,2021-09-22,,Specialista,1574,398
1015,2021-09-23,,Gestore,1998,320
1016,2021-09-24,,Supervisore,1468,225
1017,2021-09-27,,Manutentore,1467,618
1018,2021-09-29,,Programmatore,1613,416
1019,2021-09-30,,Manager,1581,683
1020,2021-10-01,,Ingegnere,1932,497
1021,2021-10-03,,Manutentore,1528,676
1022,2021-10-03,'2022-12-24',Ragioniere,1504,514
1023,2021-10-07,,Direttore,2426,642
1024,2021-10-09,'2022-05-14',Operaio,1156,635
1025,2021-10-10,,Programmatore,1646,594
1026,2021-10-10,,Manutentore,1498,236
1027,2021-10-13,,Rappresentante,1915,667
1028,2021-10-13,,Programmatore,1630,474
1029,2021-10-18,'2022-05-09',Manager,1619,664
1030,2021-10-18,,Supervisore,1543,665
1031,2021-10-25,,Analista,1631,675
1032,2021-10-26,,Programmatore,1627,421
1033,2021-10-29,'2022-10-21',Manager,1618,637
1034,2021-11-01,,Amministratore del personale,1608,603
1035,2021-11-02,,Ingegnere,1931,408
1036,2021-11-04,,Ingegnere,1921,254
1037,2021-11-06,'2022-08-27',Manutentore,1507,592
1038,2021-11-07,,Direttore,2359,441
1039,2021-11-08,'2022-07-23',Consulente,1392,681
1040,2021-11-09,,Ingegnere,1888,337
1041,2021-11-15,,Ingegnere ricercatore,1934,355
1042,2021-11-15,,Consulente avvocato,1708,366
1043,2021-11-16,,Supervisore,1509,656
1044,2021-11-17,'2022-07-10',Tecnico,1343,641
1045,2021-11-17,,Autista,1521,663
1046,2021-11-17,,Autista,1478,489
1047,2021-11-17,,Manutentore,1473,392
1048,2021-11-19,,Addetto ai macchinari,1280,597
1049,2021-11-19,,Programmatore,1564,246
1050,2021-11-20,,Commercialista,1840,371
1051,2021-11-21,,Autista,1486,347
1052,2021-11-24,,Specialista,1599,417
1053,2021-11-26,,Autista,1460,439
1054,2021-12-02,,Supervisore,1547,678
1055,2021-12-05,,Operaio,1156,669
1056,2021-12-05,,Supervisore,1470,220
1057,2021-12-09,,Consulente,1376,629
1058,2021-12-13,,Programmatore,1627,400
1059,2021-12-14,,Commercialista,1808,389
1060,2021-12-15,,Programmatore,1645,264
1061,2021-12-16,,Addetto ai macchinari,1311,478
1063,2021-12-19,,Supervisore,1579,621
1064,2021-12-19,,Amministratore,1659,335
1065,2021-12-21,,Manutentore,1488,696
1066,2021-12-22,'2022-01-15',Magazziniere,1267,601
1067,2021-12-22,'2022-07-17',Magazziniere,1291,688
1068,2021-12-23,,Direttore logistica,1801,485
1069,2021-12-24,,Ingegnere,1899,356
1071,2021-12-26,'2022-07-31',Addetto ai macchinari,1321,647
1072,2021-12-27,,Manutentore,1541,630
1074,2021-12-29,,Manutentore,1468,434
1075,2021-12-30,,Manutentore,1521,628
1076,2022-01-02,,Ingegnere,1902,726
1077,2022-01-02,,Analista,1552,799
1078,2022-01-03,,Amministratore del personale,1579,501
1079,2022-01-06,,Avvocato,1873,740
1080,2022-01-08,,Addetto ai macchinari,1267,711
1081,2022-01-08,,Programmatore,1550,744
1082,2022-01-11,,Programmatore,1560,654
1083,2022-01-12,,Manutentore,1466,433
1084,2022-01-14,,Supervisore,1509,530
1085,2022-01-15,'2022-08-23',Autista,1516,601
1086,2022-01-16,'2023-04-01',Manutentore,1524,716
1087,2022-01-22,,Avvocato,1940,709
1088,2022-01-28,,Operaio,1208,733
1089,2022-01-29,,Programmatore,1647,437
1090,2022-01-30,,Programmatore,1578,564
1091,2022-02-02,,Mediatore,1624,803
1092,2022-02-05,,Programmatore,1575,728
1093,2022-02-08,,Magazziniere,1284,712
1094,2022-02-14,,Amministratore,1733,788
1095,2022-02-14,,Amministratore,1661,583
1096,2022-02-15,,Supervisore,1502,715
1097,2022-02-15,,Manutentore,1484,769
1098,2022-02-18,,Ingegnere,1901,512
1099,2022-02-18,,Supervisore,1472,615
1100,2022-02-23,,Supervisore,1598,762
1101,2022-02-24,,Operaio,1238,782
1102,2022-02-24,,Supervisore,1532,801
1103,2022-02-24,'2022-07-09',Amministratore,1738,627
1104,2022-03-03,,Manutentore,1545,519
1105,2022-03-05,,Consulente avvocato,1725,787
1106,2022-03-10,,Supervisore,1479,773
1107,2022-03-11,,Programmatore,1552,800
1108,2022-03-12,,Ingegnere,1878,540
1109,2022-03-14,,Operaio,1183,734
1110,2022-03-14,,Analista,1632,543
1111,2022-03-17,,Supervisore,1520,809
1112,2022-03-20,,Supervisore,1481,671
1113,2022-03-28,,Operaio,1150,777
1114,2022-03-29,,Direttore logistica,1816,578
1115,2022-03-29,,Ingegnere,1869,599
1116,2022-03-30,,Programmatore,1607,742
1117,2022-04-01,,Programmatore,1625,570
1118,2022-04-01,,Programmatore,1637,617
1119,2022-04-03,,Supervisore,1481,602
1120,2022-04-04,,Programmatore,1596,794
1121,2022-04-11,,Addetto ai macchinari,1273,797
1122,2022-04-13,,Ingegnere,1856,423
1124,2022-04-14,,Amministratore del personale,1595,798
1125,2022-04-15,,Programmatore,1573,765
1126,2022-04-15,,Avvocato,1853,576
1127,2022-04-20,,Gestore,1998,643
1128,2022-04-21,,Operaio,1184,779
1129,2022-04-28,,Ingegnere,1916,595
1130,2022-05-02,,Ingegnere,1924,682
1131,2022-05-03,'2022-09-25',Supervisore,1518,710
1132,2022-05-06,,Autista,1534,503
1133,2022-05-07,'2023-01-22',Manutentore,1465,705
1134,2022-05-07,,Programmatore,1645,717
1135,2022-05-07,,Tecnico,1274,783
1136,2022-05-09,,Direttore,2382,664
1137,2022-05-13,,Programmatore,1626,770
1138,2022-05-14,,Addetto ai macchinari,1283,635
1139,2022-05-17,,Analista,1566,812
1140,2022-05-19,,Direttore,2366,551
1141,2022-05-19,,Programmatore,1600,534
1142,2022-05-21,,Autista,1492,723
1143,2022-05-24,,Direttore logistica,1848,816
1144,2022-05-25,,Manutentore,1477,718
1145,2022-05-28,,Consulente avvocato,1716,759
1146,2022-05-29,,Ricercatore,1464,807
1147,2022-05-30,,Programmatore,1635,562
1148,2022-05-31,,Commercialista,1882,737
1149,2022-06-01,'2022-08-31',Addetto ai macchinari,1260,680
1150,2022-06-01,,Gestore,1995,529
1151,2022-06-03,,Ricercatore,1536,753
1152,2022-06-05,,Rappresentante,1873,517
1153,2022-06-05,,Ingegnere,1896,427
1154,2022-06-09,,Manutentore,1515,758
1155,2022-06-16,,Commercialista,1873,713
1156,2022-06-16,'2023-02-19',Operaio,1185,724
1157,2022-06-16,,Programmatore,1642,457
1158,2022-06-20,,Tecnico,1256,725
1159,2022-06-22,,Programmatore,1581,550
1160,2022-06-25,,Addetto ai macchinari,1314,763
1161,2022-06-28,,Direttore logistica,1842,577
1162,2022-06-29,,Avvocato,1879,706
1163,2022-06-29,,Operaio,1243,784
1164,2022-06-30,,Autista,1503,596
1165,2022-06-30,,Autista,1458,649
1166,2022-07-02,,Ingegnere,1935,672
1167,2022-07-03,'2023-02-23',Manutentore,1524,714
1168,2022-07-04,,Analista,1590,702
1169,2022-07-04,,Programmatore,1588,555
1170,2022-07-07,,Direttore,2386,703
1171,2022-07-09,,Gestore,2042,627
1172,2022-07-10,,Supervisore,1523,641
1173,2022-07-12,,Consulente avvocato,1756,814
1174,2022-07-12,,Analista,1621,691
1175,2022-07-16,,Tecnico,1294,708
1176,2022-07-17,'2022-09-15',Autista,1480,688
1177,2022-07-18,,Mediatore,1579,704
1178,2022-07-19,,Manutentore,1547,790
1179,2022-07-22,,Addetto ai macchinari,1269,747
1180,2022-07-23,'2022-08-04',Ragioniere,1468,681
1181,2022-07-24,,Tecnico,1298,721
1182,2022-07-25,,Tecnico,1267,746
1183,2022-07-26,,Amministratore del personale,1598,796
1184,2022-07-29,,Autista,1474,739
1185,2022-07-29,,Ragioniere,1472,750
1186,2022-07-31,,Autista,1487,755
1187,2022-07-31,,Ingegnere,1897,647
1188,2022-08-04,,Analista,1603,681
1189,2022-08-08,,Amministratore del personale,1630,558
1190,2022-08-09,,Programmatore,1559,771
1191,2022-08-12,,Operaio,1175,813
1192,2022-08-17,,Manutentore,1549,522
1193,2022-08-22,,Autista,1452,764
1194,2022-08-23,,Direttore logistica,1824,601
1195,2022-08-24,,Programmatore,1630,414
1196,2022-08-26,,Programmatore,1640,775
1197,2022-08-26,,Programmatore,1572,479
1198,2022-08-27,,Manager,1625,768
1199,2022-08-27,,Programmatore,1581,592
1200,2022-08-28,,Addetto ai macchinari,1279,729
1201,2022-08-31,,Consulente avvocato,1792,785
1202,2022-08-31,,Manutentore,1491,680
1203,2022-09-01,,Segretario,1529,736
1204,2022-09-06,,Manutentore,1461,772
1205,2022-09-09,,Mediatore,1638,761
1206,2022-09-11,,Manutentore,1525,815
1207,2022-09-15,,Direttore logistica,1764,688
1208,2022-09-20,,Autista,1488,644
1209,2022-09-23,,Tecnico,1307,756
1210,2022-09-23,,Specialista,1613,454
1211,2022-09-24,,Programmatore,1638,786
1212,2022-09-24,,Manutentore,1543,533
1213,2022-09-25,,Organizzatore,1726,732
1214,2022-09-25,'2023-03-12',Manager,1606,710
1215,2022-09-26,,Organizzatore,1742,774
1216,2022-09-30,,Programmatore,1593,805
1218,2022-10-05,,Autista,1513,776
1219,2022-10-06,'2023-04-02',Autista,1513,707
1220,2022-10-07,,Amministratore,1664,748
1221,2022-10-09,,Amministratore,1738,780
1222,2022-10-10,,Specialista,1599,687
1223,2022-10-11,,Manutentore,1527,743
1224,2022-10-15,,Addetto ai macchinari,1323,568
1225,2022-10-16,,Tecnico,1310,752
1226,2022-10-17,'2023-02-11',Addetto ai macchinari,1285,735
1227,2022-10-21,'2022-11-27',Amministratore,1715,637
1228,2022-10-22,'2022-12-22',Operaio,1161,720
1229,2022-10-23,,Direttore logistica,1779,795
1231,2022-10-23,,Programmatore,1559,579
1232,2022-10-25,,Ingegnere,1879,541
1233,2022-11-01,,Analista,1594,633
1234,2022-11-06,,Ingegnere,1887,731
1235,2022-11-06,,Programmatore,1646,549
1236,2022-11-08,,Autista,1533,789
1237,2022-11-08,,Manutentore,1496,810
1238,2022-11-11,,Analista,1604,811
1239,2022-11-12,,Programmatore,1611,741
1240,2022-11-12,,Manutentore,1468,793
1241,2022-11-12,,Direttore logistica,1847,591
1242,2022-11-15,'2023-03-23',Analista,1645,719
1243,2022-11-17,,Addetto ai macchinari,1316,791
1244,2022-11-23,,Autista,1549,661
1245,2022-11-25,,Direttore logistica,1786,778
1246,2022-11-26,,Manutentore,1453,640
1247,2022-11-27,,Ingegnere,1914,749
1248,2022-11-27,,Specialista,1599,806
1249,2022-11-27,,Direttore,2429,637
1250,2022-11-28,,Manutentore,1520,561
1251,2022-11-30,,Manutentore,1490,722
1252,2022-11-30,,Programmatore,1583,767
1253,2022-11-30,,Programmatore,1635,526
1254,2022-12-01,,Magazziniere,1286,802
1255,2022-12-02,,Operaio,1160,730
1256,2022-12-04,,Gestore,2013,745
1257,2022-12-05,,Supervisore,1485,757
1258,2022-12-07,,Avvocato,1884,509
1259,2022-12-10,,Manager,1594,684
1260,2022-12-13,,Ingegnere ricercatore,1863,804
1261,2022-12-20,'2023-02-28',Addetto ai macchinari,1250,738
1262,2022-12-20,,Rappresentante,1939,566
1263,2022-12-21,,Addetto ai macchinari,1292,760
1264,2022-12-22,'2023-02-18',Tecnico,1304,720
1265,2022-12-22,,Gestore,2024,575
1266,2022-12-23,,Operaio,1219,751
